model,lookback,params,best_epoch,best_val_loss,rmse_val,mae_val,mape_val,mbe_val,abs_mbe_val,rmse_val_orig,mae_val_orig,mape_val_orig,mbe_val_orig,abs_mbe_val_orig,rank_rmse_val,rank_abs_mbe_val
mlp,6,"{'hidden_size': 8, 'activation': 'relu', 'dropout': 0.1, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",166,0.04839317128062248,0.1742902203855917,0.14660351713496939,46.75705794224081,0.13858573545746314,0.13858573545746314,28142.209353131173,24444.2782875061,9.554386188162905,24444.2782875061,24444.2782875061,28142.209353131173,24444.2782875061
mlp,4,"{'hidden_size': 16, 'activation': 'relu', 'dropout': 0.0, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",155,0.021462416276335716,0.18586266407424368,0.15034094349790111,43.775878306588275,0.14186568623763626,0.14186568623763626,28922.77277129382,24605.16559987456,9.574808619155805,24605.16559987456,24605.16559987456,28922.77277129382,24605.16559987456
mlp,4,"{'hidden_size': 16, 'activation': 'relu', 'dropout': 0.0, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",154,0.023127218708395958,0.2012696781880113,0.1628875508139305,46.1523153553908,0.16118521805586722,0.16118521805586722,32010.825073502234,26848.35847102941,10.410895035437798,26848.35847102941,26848.35847102941,32010.825073502234,26848.35847102941
mlp,4,"{'hidden_size': 8, 'activation': 'tanh', 'dropout': 0.1, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",174,0.030412400141358376,0.21181939859478854,0.1695172762223314,47.731289944883606,0.1695172762223314,0.1695172762223314,33190.25721643137,27490.087483990083,10.630694061261954,27490.087483990083,27490.087483990083,33190.25721643137,27490.087483990083
mlp,2,"{'hidden_size': 16, 'activation': 'relu', 'dropout': 0.1, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",196,0.037977054715156555,0.20619121916889732,0.16877156302131938,48.151812130232244,0.1686294439284236,0.1686294439284236,33454.33926800885,28066.438946707025,10.882408337953873,28066.438946707025,28066.438946707025,33454.33926800885,28066.438946707025
mlp,2,"{'hidden_size': 8, 'activation': 'tanh', 'dropout': 0.1, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",200,0.025584517046809196,0.20893177984262196,0.17340835610824554,50.46071693176975,0.17292005572202115,0.17292005572202115,34759.122686246556,29426.317132185155,11.43202917506594,29426.317132185155,29426.317132185155,34759.122686246556,29426.317132185155
mlp,2,"{'hidden_size': 8, 'activation': 'tanh', 'dropout': 0.0, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",200,0.02824295125901699,0.21322846018284847,0.17808635039609977,52.10460267681274,0.17808635039609977,0.17808635039609977,35617.56050557862,30036.204545597222,11.658209004497044,30036.204545597222,30036.204545597222,35617.56050557862,30036.204545597222
mlp,2,"{'hidden_size': 16, 'activation': 'relu', 'dropout': 0.0, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",199,0.0414234958589077,0.22046460067030835,0.18426517028095632,53.9369717972202,0.18426517028095632,0.18426517028095632,36569.8463437409,30568.66032256537,11.841752577048481,30568.66032256537,30568.66032256537,36569.8463437409,30568.66032256537
mlp,2,"{'hidden_size': 16, 'activation': 'tanh', 'dropout': 0.0, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",138,0.026766197755932808,0.2278015905154322,0.19473793857775434,58.580467455806726,0.19473793857775434,0.19473793857775434,39089.91671015031,32924.50595957425,12.774241996847516,32924.50595957425,32924.50595957425,39089.91671015031,32924.50595957425
mlp,4,"{'hidden_size': 16, 'activation': 'relu', 'dropout': 0.1, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",109,0.02676764875650406,0.23330218710516626,0.1983921279855798,59.3159084741734,0.1983921279855798,0.1983921279855798,39318.88498861767,32731.131853842588,12.666848792629262,32731.131853842588,32731.131853842588,39318.88498861767,32731.131853842588
mlp,4,"{'hidden_size': 16, 'activation': 'relu', 'dropout': 0.1, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",197,0.02507302351295948,0.23453472689207577,0.20037342859787052,60.27932121646295,0.20037342859787052,0.20037342859787052,39738.761475578765,33106.084863816526,12.813839287291726,33106.084863816526,33106.084863816526,39738.761475578765,33106.084863816526
mlp,2,"{'hidden_size': 16, 'activation': 'relu', 'dropout': 0.1, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",199,0.04448505863547325,0.2326700226886574,0.19928873457990393,60.07430434442907,0.19928873457990393,0.19928873457990393,39794.91026784703,33329.98834042593,12.915370348616115,33329.98834042593,33329.98834042593,39794.91026784703,33329.98834042593
mlp,6,"{'hidden_size': 8, 'activation': 'tanh', 'dropout': 0.0, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",25,0.05591892823576927,0.24561908054063608,0.2151439202674459,66.95516572859539,0.2151439202674459,0.2151439202674459,43240.87944636959,36291.39574213772,14.06804539523218,36291.39574213772,36291.39574213772,43240.87944636959,36291.39574213772
mlp,6,"{'hidden_size': 8, 'activation': 'tanh', 'dropout': 0.1, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",68,0.04987550154328346,0.24416411766852425,0.21482934557877287,67.70616455759644,0.21482934557877287,0.21482934557877287,43480.58523340999,36734.23542326426,14.260352493763262,36734.23542326426,36734.23542326426,43480.58523340999,36734.23542326426
mlp,2,"{'hidden_size': 8, 'activation': 'tanh', 'dropout': 0.1, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",1,0.13684095442295074,0.2649148168437523,0.23608182622474735,74.74121354799999,0.23608182622474735,0.23608182622474735,47802.90046176495,40076.65568670838,15.53010610668081,40076.65568670838,40076.65568670838,47802.90046176495,40076.65568670838
mlp,6,"{'hidden_size': 16, 'activation': 'tanh', 'dropout': 0.0, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",148,0.051137909293174744,0.26798635561273715,0.24073511613887852,76.97512132084499,0.24073511613887852,0.24073511613887852,48732.430895880054,40809.652723552615,15.80952727091578,40809.652723552615,40809.652723552615,48732.430895880054,40809.652723552615
mlp,2,"{'hidden_size': 16, 'activation': 'relu', 'dropout': 0.0, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",123,0.05953464284539223,0.27906588514388725,0.2512516320718557,80.55621086249464,0.2512516320718557,0.2512516320718557,51130.52262755758,42817.36367399151,16.58720749643405,42817.36367399151,42817.36367399151,51130.52262755758,42817.36367399151
mlp,2,"{'hidden_size': 8, 'activation': 'relu', 'dropout': 0.0, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",1,0.14159725606441498,0.27906259159919966,0.2522237350889276,81.40359956839322,0.2522237350889276,0.2522237350889276,51423.85120950526,43147.6980617982,16.722195978451108,43147.6980617982,43147.6980617982,51423.85120950526,43147.6980617982
mlp,2,"{'hidden_size': 8, 'activation': 'relu', 'dropout': 0.1, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",1,0.14191922545433044,0.27936062078824214,0.2525610973783563,81.54293055964702,0.2525610973783563,0.2525610973783563,51500.112009943696,43212.32536325532,16.74727898246235,43212.32536325532,43212.32536325532,51500.112009943696,43212.32536325532
mlp,2,"{'hidden_size': 8, 'activation': 'relu', 'dropout': 0.0, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",1,0.14167164266109467,0.27973861070021727,0.25298644605758097,81.71727386840625,0.25298644605758097,0.25298644605758097,51596.09330497917,43293.43918281184,16.77874172772499,43293.43918281184,43293.43918281184,51596.09330497917,43293.43918281184
mlp,2,"{'hidden_size': 8, 'activation': 'relu', 'dropout': 0.1, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",1,0.14207296073436737,0.28020313729879726,0.25351109855852827,81.93337403987053,0.25351109855852827,0.25351109855852827,51714.74743454879,43393.92647637103,16.81773696457162,43393.92647637103,43393.92647637103,51714.74743454879,43393.92647637103
mlp,6,"{'hidden_size': 16, 'activation': 'tanh', 'dropout': 0.1, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",113,0.0803147405385971,0.3171933134451438,0.2961198638228804,100.61669517856153,0.2961198638228804,0.2961198638228804,62328.23168159578,52948.68512643912,20.57397780102042,52948.68512643912,52948.68512643912,62328.23168159578,52948.68512643912
mlp,6,"{'hidden_size': 16, 'activation': 'relu', 'dropout': 0.0, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",51,0.2102862149477005,0.4403652406497358,0.425354320590519,152.0633560647163,0.425354320590519,0.425354320590519,94360.08202335268,79364.4874705402,30.767188772977217,79364.4874705402,79364.4874705402,94360.08202335268,79364.4874705402
mlp,6,"{'hidden_size': 16, 'activation': 'relu', 'dropout': 0.1, 'batch_size': 16, 'learning_rate': 0.001, 'weight_decay': 0.0}",6,0.22328484058380127,0.4725237508449253,0.45784357317767843,164.58604901473865,0.45784357317767843,0.45784357317767843,102706.23745852121,85910.0113995294,33.265286802333385,85910.0113995294,85910.0113995294,102706.23745852121,85910.0113995294
mlp,6,"{'hidden_size': 16, 'activation': 'relu', 'dropout': 0.1, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0}",3,0.22234313189983368,0.4733873016501473,0.45873441798967424,164.95023024715152,0.45873441798967424,0.45873441798967424,102884.27201495525,86012.65199668217,33.301230324458814,86012.65199668217,86012.65199668217,102884.27201495525,86012.65199668217
