model,lookback,feature_selection,selected_features,n_selected_features,params,rmse_val,mae_val,mape_val,mbe_val,abs_mbe_val,rmse_val_orig,mae_val_orig,mape_val_orig,mbe_val_orig,abs_mbe_val_orig,rank_rmse_val,rank_abs_mbe_val
decision_tree,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'max_depth': 5, 'min_samples_leaf': 2, 'random_state': 42}",0.05673473760858659,0.05296343150243418,613.9731229902056,0.04940419217756768,0.04940419217756768,169086.51514414165,133563.88163137686,65.11948265629812,133563.88163137686,133563.88163137686,169086.51514414165,133563.88163137686
decision_tree,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'max_depth': 5, 'min_samples_leaf': 1, 'random_state': 42}",0.05727603666182226,0.05351877938146127,619.6939845316397,0.05002487510118618,0.05002487510118618,172238.0089319495,136005.1856985414,66.3039137173871,136005.1856985414,136005.1856985414,172238.0089319495,136005.1856985414
decision_tree,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'max_depth': 3, 'min_samples_leaf': 1, 'random_state': 42}",0.057966536062612095,0.054224842553960005,626.9674248416078,0.05081400452927301,0.05081400452927301,176290.71552352872,139140.58900316953,67.8247292431845,139140.58900316953,139140.58900316953,176290.71552352872,139140.58900316953
decision_tree,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'max_depth': 3, 'min_samples_leaf': 2, 'random_state': 42}",0.057966536062612095,0.054224842553960005,626.9674248416078,0.05081400452927301,0.05081400452927301,176290.71552352872,139140.58900316953,67.8247292431845,139140.58900316953,139140.58900316953,176290.71552352872,139140.58900316953
decision_tree,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'max_depth': 3, 'min_samples_leaf': 1, 'random_state': 42}",0.05873760133986078,0.05501030234697001,635.058761626842,0.05169187135675477,0.05169187135675477,180860.35573730903,142670.5704710166,69.53644628233991,142670.5704710166,142670.5704710166,180860.35573730903,142670.5704710166
decision_tree,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'max_depth': 3, 'min_samples_leaf': 2, 'random_state': 42}",0.05873760133986078,0.05501030234697001,635.058761626842,0.05169187135675477,0.05169187135675477,180860.35573730903,142670.5704710166,69.53644628233991,142670.5704710166,142670.5704710166,180860.35573730903,142670.5704710166
decision_tree,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'max_depth': 3, 'min_samples_leaf': 4, 'random_state': 42}",0.059501688438336815,0.055785696350533924,643.0464066723559,0.05255848818426739,0.05255848818426739,185435.5836944496,146199.2794223993,71.24703832580337,146199.2794223993,146199.2794223993,185435.5836944496,146199.2794223993
decision_tree,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'max_depth': 3, 'min_samples_leaf': 4, 'random_state': 42}",0.0623659690264153,0.05866849822450635,672.7433065709841,0.05578044321988364,0.05578044321988364,203020.64853500144,159711.61022666327,77.79277620312405,159711.61022666327,159711.61022666327,203020.64853500144,159711.61022666327
decision_tree,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'max_depth': None, 'min_samples_leaf': 1, 'random_state': 42}",0.06998184324756189,0.06294995813716267,917.8687012291757,0.0575940140900174,0.0575940140900174,219863.3614308834,168902.29334834093,81.82487341998488,168607.7004062326,168607.7004062326,219863.3614308834,168607.7004062326
decision_tree,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'max_depth': None, 'min_samples_leaf': 2, 'random_state': 42}",0.07905736233978014,0.06115915675422341,1028.9615725213753,0.06115915675422341,0.06115915675422341,230189.0577506255,186645.320519692,91.62834151120683,186645.320519692,186645.320519692,230189.0577506255,186645.320519692
decision_tree,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'max_depth': 5, 'min_samples_leaf': 4, 'random_state': 42}",0.12304575690531387,0.10875340148128124,855.8960201127883,0.10875340148128124,0.10875340148128124,675194.3293760458,486030.7844353676,232.78156590305957,486030.7844353676,486030.7844353676,675194.3293760458,486030.7844353676
decision_tree,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'max_depth': None, 'min_samples_leaf': 4, 'random_state': 42}",0.1275601808269061,0.1137957383554165,1006.2538463049486,0.11234186817270812,0.11234186817270812,703770.455702986,492928.9060690642,234.99662090727554,492716.1740439256,492716.1740439256,703770.455702986,492716.1740439256
gradient_boosting,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 3, 'random_state': 42}",0.05469431121755752,0.04410775565936225,392.35642563398585,0.018965106833860348,0.018965106833860348,51060.269575538296,42236.40560508061,21.01824182002982,42215.23913067328,42215.23913067328,51060.269575538296,42215.23913067328
gradient_boosting,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'learning_rate': 0.03, 'max_depth': 3, 'random_state': 42}",0.04379522792979862,0.03608928034687953,467.282998765885,0.020346923136838516,0.020346923136838516,53404.76087182308,41141.38562231711,20.045087991886632,40917.51153019534,40917.51153019534,53404.76087182308,40917.51153019534
gradient_boosting,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'learning_rate': 0.03, 'max_depth': 3, 'random_state': 42}",0.0464000854070221,0.03838120546613837,405.9770466917467,0.026686187154655264,0.026686187154655264,73554.801490712,58197.11366020618,28.454381679951897,58197.11366020618,58197.11366020618,73554.801490712,58197.11366020618
gradient_boosting,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 3, 'random_state': 42}",0.0545924465839791,0.045201648586731966,439.7650595046346,0.02973613075030074,0.02973613075030074,90195.23553396396,71797.53467637977,35.156514419599034,71797.53467637977,71797.53467637977,90195.23553396396,71797.53467637977
gradient_boosting,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'learning_rate': 0.03, 'max_depth': 2, 'random_state': 42}",0.04634517644515619,0.03922899417252843,495.61537665632744,0.032346862050903695,0.032346862050903695,96032.436697185,77057.47479831253,37.73246893389374,77057.47479831253,77057.47479831253,96032.436697185,77057.47479831253
gradient_boosting,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'learning_rate': 0.1, 'max_depth': 3, 'random_state': 42}",0.05599085300221073,0.0442368458099079,489.9685206020605,0.03258870075757694,0.03258870075757694,99635.14182449694,78807.61951459528,38.5337266018677,78807.61951459528,78807.61951459528,99635.14182449694,78807.61951459528
gradient_boosting,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 3, 'random_state': 42}",0.05583210545364551,0.044227607615191976,486.83395056401525,0.032822150295887864,0.032822150295887864,100854.64662851782,80002.53784962185,39.13710324215292,80002.53784962185,80002.53784962185,100854.64662851782,80002.53784962185
gradient_boosting,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'learning_rate': 0.03, 'max_depth': 2, 'random_state': 42}",0.05003482063421491,0.04452198878765531,472.76402074964506,0.034148758404537134,0.034148758404537134,105895.34663001902,83753.87918650275,40.86156712526818,83753.87918650275,83753.87918650275,105895.34663001902,83753.87918650275
gradient_boosting,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 2, 'random_state': 42}",0.05096310573969815,0.04509517531123612,525.9998628946742,0.03501458760000259,0.03501458760000259,106714.42239156096,84305.43651811492,41.129490666862786,84305.43651811492,84305.43651811492,106714.42239156096,84305.43651811492
gradient_boosting,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 2, 'random_state': 42}",0.06483232946695468,0.05332624379737246,561.866451100295,0.04012277563761504,0.04012277563761504,118708.13785802558,92865.00646982854,45.293403899585805,92865.00646982854,92865.00646982854,118708.13785802558,92865.00646982854
gradient_boosting,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 400, 'learning_rate': 0.1, 'max_depth': 2, 'random_state': 42}",0.06314082457913336,0.05088295010531481,572.7663591954301,0.03761663096460297,0.03761663096460297,118964.89701246023,97195.92868500626,47.81405487838266,97195.92868500626,97195.92868500626,118964.89701246023,97195.92868500626
gradient_boosting,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 2, 'random_state': 42}",0.0566236605528356,0.048177923789582286,569.7004938601503,0.04061750922824481,0.04061750922824481,121791.7604259123,97737.48460619873,47.87942479006315,97737.48460619873,97737.48460619873,121791.7604259123,97737.48460619873
gradient_boosting,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 2, 'random_state': 42}",0.057742535005124086,0.04801978546012256,577.8272777449286,0.04059574575418707,0.04059574575418707,123857.16700701504,100175.30873455637,49.14801944287669,100175.30873455637,100175.30873455637,123857.16700701504,100175.30873455637
gradient_boosting,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 2, 'random_state': 42}",0.060371167401861985,0.050125302330103684,601.5721225292968,0.039110956681278446,0.039110956681278446,124858.61341995347,97647.33141224836,47.5520690373068,97647.33141224836,97647.33141224836,124858.61341995347,97647.33141224836
gradient_boosting,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'learning_rate': 0.1, 'max_depth': 2, 'random_state': 42}",0.0647523708975721,0.054863462642884754,539.9663225646335,0.04100339367934129,0.04100339367934129,126483.9967476771,96358.0811315008,46.70220494855933,96358.0811315008,96358.0811315008,126483.9967476771,96358.0811315008
gradient_boosting,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 2, 'random_state': 42}",0.04985028796919516,0.04456768339064912,504.47572556189266,0.040635758906596396,0.040635758906596396,128126.2043674673,102182.43806415646,49.92928035724991,102182.43806415646,102182.43806415646,128126.2043674673,102182.43806415646
gradient_boosting,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 2, 'random_state': 42}",0.049635074451130384,0.04479967102020857,400.7335506695899,0.04095709100071363,0.04095709100071363,139117.26676338617,111575.614886168,54.51705276805352,111575.614886168,111575.614886168,139117.26676338617,111575.614886168
gradient_boosting,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'learning_rate': 0.1, 'max_depth': 3, 'random_state': 42}",0.056130479618817584,0.04648102294545009,446.54478519539805,0.04151635808362938,0.04151635808362938,140316.08965229572,111469.27136334115,54.38996467693653,111451.79513823756,111451.79513823756,140316.08965229572,111451.79513823756
gradient_boosting,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'learning_rate': 0.03, 'max_depth': 2, 'random_state': 42}",0.05278940610901205,0.048353387900575986,567.4834764179244,0.04423028560455734,0.04423028560455734,144133.74049154887,114197.70459042834,55.723932991845885,114197.70459042834,114197.70459042834,144133.74049154887,114197.70459042834
gradient_boosting,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 3, 'random_state': 42}",0.05801601314226842,0.04903233337300382,553.4582933541606,0.044530531031488685,0.044530531031488685,144392.54908971788,115399.16642026807,56.43075893439941,115399.16642026807,115399.16642026807,144392.54908971788,115399.16642026807
gradient_boosting,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'learning_rate': 0.1, 'max_depth': 2, 'random_state': 42}",0.06599383546347973,0.05483173658296545,494.32430103975065,0.04595587256852977,0.04595587256852977,145164.4995956922,111784.85728934963,54.27683695017282,111784.85728934963,111784.85728934963,145164.4995956922,111784.85728934963
gradient_boosting,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 200, 'learning_rate': 0.03, 'max_depth': 2, 'random_state': 42}",0.05274310229497104,0.04862559734412722,571.5743209636404,0.04459050333396635,0.04459050333396635,145394.53027657527,115175.06704672978,56.19613311271961,115175.06704672978,115175.06704672978,145394.53027657527,115175.06704672978
gradient_boosting,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 200, 'learning_rate': 0.03, 'max_depth': 3, 'random_state': 42}",0.055717146185008205,0.04769582629114886,598.6027881306509,0.043868917063587795,0.043868917063587795,145991.5090800735,118008.89063559151,57.83655474594806,118008.89063559151,118008.89063559151,145991.5090800735,118008.89063559151
gradient_boosting,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 3, 'random_state': 42}",0.05752133548647587,0.05148003724445791,446.43413889950654,0.046960992472036375,0.046960992472036375,150353.5117612107,115664.10546852878,56.07360927773991,115664.10546852878,115664.10546852878,150353.5117612107,115664.10546852878
gradient_boosting,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'learning_rate': 0.03, 'max_depth': 3, 'random_state': 42}",0.053212450721667914,0.048549653934221726,468.35778928568976,0.04507629728620405,0.04507629728620405,150617.2091234819,119050.15373489594,58.01517342530529,119050.15373489594,119050.15373489594,150617.2091234819,119050.15373489594
gradient_boosting,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 400, 'learning_rate': 0.03, 'max_depth': 3, 'random_state': 42}",0.06535864170607984,0.055088339044347456,591.5891040545927,0.04693614989420959,0.04693614989420959,152854.30425163844,122113.99742021602,59.75706034858733,122113.99742021602,122113.99742021602,152854.30425163844,122113.99742021602
gradient_boosting,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'learning_rate': 0.03, 'max_depth': 3, 'random_state': 42}",0.05456451753700895,0.04957514275836872,525.1501739428328,0.045762674779605654,0.045762674779605654,153151.92159852062,121672.50327329534,59.379868763120626,121672.50327329534,121672.50327329534,153151.92159852062,121672.50327329534
gradient_boosting,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 3, 'random_state': 42}",0.057895969158139736,0.04975987734054401,567.3953539239948,0.04525820738745673,0.04525820738745673,153920.45677843466,123207.15116609055,60.22834277191244,123207.15116609055,123207.15116609055,153920.45677843466,123207.15116609055
gradient_boosting,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 400, 'learning_rate': 0.03, 'max_depth': 2, 'random_state': 42}",0.0563290904187656,0.0509657987739527,608.7539927787318,0.04687995940586411,0.04687995940586411,155278.51035410268,121885.19288457901,59.36827794023797,121885.19288457901,121885.19288457901,155278.51035410268,121885.19288457901
gradient_boosting,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 2, 'random_state': 42}",0.05583525411629985,0.05107558024712649,603.310440551651,0.04694354638281679,0.04694354638281679,155362.7445378296,121947.81254463467,59.39771606667814,121947.81254463467,121947.81254463467,155362.7445378296,121947.81254463467
gradient_boosting,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 3, 'random_state': 42}",0.06909396758894737,0.05459476513972332,438.8776306880511,0.046205947337486966,0.046205947337486966,161693.48193650713,128565.95341961211,62.781954417175136,128565.95341961211,128565.95341961211,161693.48193650713,128565.95341961211
gradient_boosting,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'learning_rate': 0.03, 'max_depth': 2, 'random_state': 42}",0.05729747779598331,0.05236605604187902,564.3106070669774,0.048653842335954475,0.048653842335954475,163645.96782433122,129222.28362203862,62.99789179392189,129222.28362203862,129222.28362203862,163645.96782433122,129222.28362203862
gradient_boosting,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 2, 'random_state': 42}",0.058127965940185045,0.0516287118199601,587.0538006928006,0.047812164469976326,0.047812164469976326,163678.39502118362,127928.35267425042,62.229533327480034,127928.35267425042,127928.35267425042,163678.39502118362,127928.35267425042
gradient_boosting,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 3, 'random_state': 42}",0.06884571499126851,0.05555564677349114,489.1626638720113,0.05006214074084079,0.05006214074084079,170089.2712769599,133603.73080241113,65.09667253061909,133603.73080241113,133603.73080241113,170089.2712769599,133603.73080241113
gradient_boosting,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 400, 'learning_rate': 0.1, 'max_depth': 3, 'random_state': 42}",0.07360908447943086,0.06037667455580747,461.9702049497167,0.05053890347316601,0.05053890347316601,178146.79170299825,139799.0856209187,68.06048025252775,139799.0856209187,139799.0856209187,178146.79170299825,139799.0856209187
gradient_boosting,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 3, 'random_state': 42}",0.06390415816341899,0.058340632588823334,549.8534916228909,0.054384340757636915,0.054384340757636915,190138.58542654116,145083.86430130462,70.21776724997693,145083.86430130462,145083.86430130462,190138.58542654116,145083.86430130462
random_forest,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'max_depth': None, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.04611356167597949,0.03968049181187574,446.74955402947927,0.032923847507289786,0.032923847507289786,96948.54604524314,77449.76663147332,37.881563441704934,77449.76663147332,77449.76663147332,96948.54604524314,77449.76663147332
random_forest,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'max_depth': None, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.04816159561658413,0.040879965590086526,459.4654645313148,0.03564978470261797,0.03564978470261797,106671.64389556852,85379.84213386849,41.778118496409014,85379.84213386849,85379.84213386849,106671.64389556852,85379.84213386849
random_forest,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'max_depth': None, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.04850102284513167,0.041300789986552164,460.01610746821456,0.0358255096049531,0.0358255096049531,106831.32216371044,85253.52758820856,41.69300929177968,85253.52758820856,85253.52758820856,106831.32216371044,85253.52758820856
random_forest,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'max_depth': None, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.04984080242268333,0.0427319929675373,465.22535126629066,0.03749888022996145,0.03749888022996145,114266.6349762162,91314.40763563458,44.663329366709554,91314.40763563458,91314.40763563458,114266.6349762162,91314.40763563458
random_forest,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'max_depth': 8, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.049927876581951476,0.04346050936625894,466.29992475576677,0.038455015951236377,0.038455015951236377,118219.05973275664,94221.52762425055,46.05289133290611,94221.52762425055,94221.52762425055,118219.05973275664,94221.52762425055
random_forest,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'max_depth': 4, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.04827006852899931,0.04337492526746347,514.7369650939279,0.03881919773363413,0.03881919773363413,118479.37268930745,93388.25372103596,45.539490279641385,93388.25372103596,93388.25372103596,118479.37268930745,93388.25372103596
random_forest,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'max_depth': 4, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.048257925877265136,0.04347881002936055,516.5511724919129,0.038881193531696064,0.038881193531696064,119012.25447093604,93876.19628164163,45.7822539522056,93876.19628164163,93876.19628164163,119012.25447093604,93876.19628164163
random_forest,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'max_depth': 4, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.04815511658456644,0.043578521813578706,519.5780756728859,0.039020000524555114,0.039020000524555114,120157.76536509121,95028.77145281159,46.36654574456574,95028.77145281159,95028.77145281159,120157.76536509121,95028.77145281159
random_forest,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'max_depth': 4, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.04837864469503105,0.04386490379545229,523.5727680686923,0.039255260797721035,0.039255260797721035,121395.2993339346,96078.39258769469,46.88471095506127,96078.39258769469,96078.39258769469,121395.2993339346,96078.39258769469
random_forest,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'max_depth': 8, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.05085197222749786,0.04502935527617534,463.0319259061808,0.040112633064137926,0.040112633064137926,124974.86515519522,99542.08098392312,48.64195460146964,99542.08098392312,99542.08098392312,124974.86515519522,99542.08098392312
